source,article_id,material,grade,quality_choice,finish,thickness_mm,width_mm,weight_kg,quantity,rp02,rm,ag,ai,reserved,description
supplier1,,,C200S,3rd,pickled,2.77,1100.0,13983.0,0.0,333.6,606.2,16.11,0.0054,,Längs- oder Querisse
supplier1,,,C300S,3rd,pickled,2.65,1075.0,13047.0,0.0,717.7,0.0,16.11,0.0046,,Längs- oder Querisse
supplier1,,,C100S,3rd,pickled,2.2,1100.0,14155.0,10.84,368.9,0.0,0.0,0.0061,,Kantenfehler - FS-Kantenrisse
supplier1,,,C100S,2nd,pickled,2.86,1100.0,11381.0,22.87,368.9,601.7,0.0,0.0062,,Längs- oder Querisse
supplier1,,,C300S,1st,pickled,2.88,1050.0,10072.0,22.87,0.0,1213.0,0.0,0.0041,,Sollmasse (Gewicht) unterschritten
supplier1,,,C200S,2nd,pickled,2.51,1000.0,12863.0,0.0,0.0,606.2,0.0,0.0059,,Längs- oder Querisse
supplier1,,,C100S,1st,pickled,2.69,1150.0,8936.0,10.84,0.0,606.2,15.05,0.0066,,Sollmasse (Gewicht) unterschritten
supplier1,,,C300S,2nd,pickled,2.98,1000.0,9810.0,22.87,0.0,601.7,15.05,0.0042,,Sollmasse (Gewicht) unterschritten
supplier1,,,C200S,3rd,pickled,2.03,1050.0,5491.0,22.87,368.9,601.7,0.0,0.0064,,Längs- oder Querisse
supplier1,,,C300S,3rd,pickled,2.54,1050.0,11415.0,0.0,368.9,606.2,15.05,0.0067,,Längs- oder Querisse
supplier1,,,C100S,2nd,pickled,2.31,1050.0,14758.0,0.0,333.6,0.0,0.0,0.0061,,Kantenfehler - FS-Kantenrisse
supplier1,,,C100S,1st,pickled,2.55,1050.0,13400.0,0.0,717.7,606.2,15.05,0.0047,,Sollmasse (Gewicht) unterschritten
supplier1,,,C100S,3rd,pickled,2.52,1100.0,12787.0,25.46,368.9,0.0,16.11,0.005,,Längs- oder Querisse
supplier1,,,C200S,2nd,pickled,2.46,1000.0,8391.0,22.87,368.9,601.7,0.0,0.0053,,Sollmasse (Gewicht) unterschritten
supplier1,,,C100S,3rd,pickled,2.74,1100.0,10409.0,10.84,0.0,601.7,6.858,0.0062,,Längs- oder Querisse
supplier1,,,C100S,2nd,pickled,2.27,1150.0,5951.0,0.0,0.0,601.7,6.858,0.0061,,Sollmasse (Gewicht) unterschritten
supplier1,,,C300S,2nd,pickled,2.08,1150.0,8240.0,22.87,333.6,601.7,15.05,0.0068,,Kantenfehler - FS-Kantenrisse
supplier1,,,C300S,1st,pickled,2.29,1050.0,14139.0,22.87,368.9,606.2,16.11,0.0066,,Längs- oder Querisse
supplier1,,,C100S,3rd,pickled,2.19,1050.0,7304.0,10.84,333.6,1213.0,0.0,0.0064,,Längs- oder Querisse
supplier1,,,C100S,2nd,pickled,2.14,1000.0,13518.0,22.87,368.9,1213.0,16.11,0.0055,,Kantenfehler - FS-Kantenrisse
supplier1,,,C100S,1st,pickled,2.84,1150.0,12010.0,10.84,717.7,1213.0,6.858,0.0068,,Längs- oder Querisse
supplier1,,,C200S,2nd,pickled,2.88,1050.0,6665.0,0.0,717.7,1213.0,16.11,0.0051,,Sollmasse (Gewicht) unterschritten
supplier1,,,C100S,1st,pickled,2.51,1050.0,14839.0,0.0,0.0,606.2,15.05,0.0041,,Längs- oder Querisse
supplier1,,,C200S,3rd,pickled,2.22,1050.0,10959.0,22.87,368.9,606.2,0.0,0.0051,,Längs- oder Querisse
